"Genus","Species","Binomial","Sex"
"Nyctimene","albiventer","Nyctimene albiventer","male"
"Nyctimene","cephalotes","Nyctimene cephalotes","male"
"Nyctimene","certans","Nyctimene certans","male"
"Nyctimene","cyclotis","Nyctimene cyclotis","male"
"Nyctimene","draconilla","Nyctimene draconilla","male"
"Nyctimene","keasti","Nyctimene keasti","male"
"Nyctimene","major","Nyctimene major","male"
"Nyctimene","masalai","Nyctimene masalai","male"
"Nyctimene","minutus","Nyctimene minutus","male"
"Nyctimene","robinsoni","Nyctimene robinsoni","male"
"Nyctimene","sanctacrucis","Nyctimene sanctacrucis","male"
"Nyctimene","vizcaccia","Nyctimene vizcaccia","male"
"Nyctimene","wrightae","Nyctimene wrightae","male"
"Otopteropus","cartilagonodus","Otopteropus cartilagonodus","male"
"Ptenochirus","jagorii","Ptenochirus jagorii","male"
"Ptenochirus","minor","Ptenochirus minor","male"
"Ptenochirus","wetmorei","Ptenochirus wetmorei","male"
"Pteralopex","anceps","Pteralopex anceps","male"
"Pteralopex","atrata","Pteralopex atrata","male"
"Pteralopex","flanneryi","Pteralopex flanneryi","male"
"Pteropus","alecto","Pteropus alecto","male"
"Pteropus","allenorum","Pteropus allenorum","male"
"Pteropus","anetianus","Pteropus anetianus","male"
"Pteropus","capistratus","Pteropus capistratus","male"
"Pteropus","cognatus","Pteropus cognatus","male"
"Pteropus","coxi","Pteropus coxi","male"
"Pteropus","dasymallus","Pteropus dasymallus","male"
"Pteropus","ennisae","Pteropus ennisae","male"
"Pteropus","faunulus","Pteropus faunulus","male"
"Pteropus","fundatus","Pteropus fundatus","male"
"Pteropus","gilliardorum","Pteropus gilliardorum","male"
"Pteropus","howensis","Pteropus howensis","male"
"Pteropus","hypomelanus","Pteropus hypomelanus","male"
"Pteropus","intermedius","Pteropus intermedius","male"
"Pteropus","keyensis","Pteropus keyensis","male"
"Pteropus","lombocensis","Pteropus lombocensis","male"
"Pteropus","loochoensis","Pteropus loochoensis","male"
"Pteropus","macrotis","Pteropus macrotis","male"
"Pteropus","mahaganus","Pteropus mahaganus","male"
"Pteropus","molossinus","Pteropus molossinus","male"
"Pteropus","neohibernicus","Pteropus neohibernicus","male"
"Pteropus","nitendiensis","Pteropus nitendiensis","male"
"Pteropus","ornatus","Pteropus ornatus","male"
"Pteropus","pelagicus","Pteropus pelagicus","male"
"Pteropus","pilosus","Pteropus pilosus","male"
"Pteropus","pohlei","Pteropus pohlei","male"
"Pteropus","poliocephalus","Pteropus poliocephalus","male"
"Pteropus","pumilus","Pteropus pumilus","male"
"Pteropus","rayneri","Pteropus rayneri","male"
"Pteropus","rennelli","Pteropus rennelli","male"
"Pteropus","rodricensis","Pteropus rodricensis","male"
"Pteropus","samoensis","Pteropus samoensis","male"
"Pteropus","scapulatus","Pteropus scapulatus","male"
"Pteropus","seychellensis","Pteropus seychellensis","male"
"Pteropus","speciosus","Pteropus speciosus","male"
"Pteropus","subniger","Pteropus subniger","male"
"Pteropus","temminckii","Pteropus temminckii","male"
"Pteropus","tokudae","Pteropus tokudae","male"
"Pteropus","tonganus","Pteropus tonganus","male"
"Pteropus","tuberculatus","Pteropus tuberculatus","male"
"Pteropus","vetula","Pteropus vetula","male"
"Rousettus","aegyptiacus","Rousettus aegyptiacus","male"
"Rousettus","celebensis","Rousettus celebensis","male"
"Rousettus","linduensis","Rousettus linduensis","male"
"Rousettus","obliviosus","Rousettus obliviosus","male"
"Rousettus","madagascariensis","Rousettus madagascariensis","male"
"Scotonycteris","bergmansi","Scotonycteris bergmansi","male"
"Scotonycteris","occidentalis","Scotonycteris occidentalis","male"
"Sphaerias","blanfordi","Sphaerias blanfordi","male"
"Styloctenium","mindorensis","Styloctenium mindorensis","male"
"Styloctenium","wallacei","Styloctenium wallacei","male"
"Syconycteris","australis","Syconycteris australis","male"
"Thoopterus","suhaniahae","Thoopterus suhaniahae","male"
